INSERT INTO linha_rua VALUES (hora, dia, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'RUA DONÁ ANA PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'RUA RAY WESLEY HERRICK');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'RUA RIO PARANÁ');
INSERT INTO linha_rua VALUES (hora, dia, 30, 'RUA RIO AMAZONAS');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA PRIMO LAZARINI');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA ANTÔNIO BLANCO');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA ROBERTO SÍMONSEN');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA GENERAL OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO linha_rua VALUES (hora, dia, 31, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO linha_rua VALUES (hora, dia, 32, 'RUA GERALDO BRETAS');
INSERT INTO linha_rua VALUES (hora, dia, 32, 'AVENIDA PAPA PAULO VI');
INSERT INTO linha_rua VALUES (hora, dia, 32, 'RUA ALLAN KARDEC');
INSERT INTO linha_rua VALUES (hora, dia, 32, 'AVENIDA DOUTOR PADUA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 32, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 32, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 32, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 32, 'RUA IWAGIRO TOYAMA');
INSERT INTO linha_rua VALUES (hora, dia, 32, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO linha_rua VALUES (hora, dia, 33, 'RUA ALLAN KARDEC');
INSERT INTO linha_rua VALUES (hora, dia, 33, 'AVENIDA DOUTOR PADUA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 33, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 33, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 33, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 33, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO linha_rua VALUES (hora, dia, 33, 'RUA HIPÓLITO JOSÉ DA COSTA');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'RUA JOSPE ZANETTI');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'RUA ANTÔNIO BLANCO');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'RUA PRIMO LAZARINI');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 34, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'RUA RAY WESLEY HERRICK');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'RUA RIO PARANÁ');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'RUA RIO AMAZONAS');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'RUA GENERAL OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 35, 'RUA CÍCERO SOARES RIBEIRO');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA IWAGIRO TOYAMA');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA AMÉRICO JACOMINO CANHOTO');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA DOUTOR DONATO DOS SANTOS');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA OSCÁR DE SOUZA GERIBELO');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA MIGUEL JOÃO');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA DONA MARIA JACINTA');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA 15 DE NOVEMBRO');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 36, 'AVENIDA GETÚLIO VARGAS');
INSERT INTO linha_rua VALUES (hora, dia, 37, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO linha_rua VALUES (hora, dia, 37, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 37, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 37, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 37, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 37, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 37, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA MIGUEL PETRONI');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA JOSÉ QUATROCHI');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA FRANCISCO POSSA');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'AVENIDA JOÃO DAGNONE');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA MARCOS VINÍCIUS DE MELO MORÃES');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA SEBASTIÃO SAMPAIO OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA CID SILVA CÉSAR');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA MIGUEL JOÃO');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA OSCÁR DE SOUZA GERIBELO');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA GENERAL OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA DOUTOR ANTONIO STELLA MORUZZI');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA HERMÍNIO BERNASCONI');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 38, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'AVENIDA JOÃO DAGNONE');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'RUA MARCOS VINÍCIUS DE MELO MORÃES');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'RUA CID SILVA CÉSAR');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'RUA MIGUEL JOÃO');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'RUA OSCÁR DE SOUZA GERIBELO');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'AVENIDA DOUTOR PADUA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'AVENIDA DOUTOR PADUA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'AVENIDA REPÚBLICA DO LÍBANO');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'AVENIDA PAPA PAULO VI');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'RUA GERALDO BRETAS');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'AVENIDA INTEGRAÇÃO');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'AVENIDA REGIT ARAB');
INSERT INTO linha_rua VALUES (hora, dia, 40, 'RUA JAYME BRUNO');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA FRANCISCO POSSA');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'AVENIDA JOÃO DAGNONE');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA MARCOS VINÍCIUS DE MELO MORÃES');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA SEBASTIÃO SAMPAIO OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA CID SILVA CÉSAR');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA MIGUEL JOÃO');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA DONA MARIA JACINTA');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA 15 DE NOVEMBRO');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA ROBERTO SÍMONSEN');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA GENERAL OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'AVENIDA SALLUM');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'AVENIDA GRÉCIA');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'AVENIDA DOUTOR PADUA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'AVENIDA REPÚBLICA DO LÍBANO');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'AVENIDA PAPA PAULO VI');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA GERALDO BRETAS');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'AVENIDA INTEGRAÇÃO');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'AVENIDA REGIT ARAB');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'RUA JOAQUIM GARCIA DE OLIVEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA TIAGO CARUSO');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA ÂNGELO MORETI');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA JOSÉ FONTOURA COSTA');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'AVENIDA VICENTE PELICANO');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA ANTÔNIO ROSSETE');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA FRANCISCO MONARETI');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA RAIMUNDO CORRÊA');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA RUI BARBOSA');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA TREZE DE MAIO');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA ROBERTO SÍMONSEN');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA GENERAL OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'AVENIDA DOUTOR TANCREDO DE ALMEIDA NEVES');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA PASSEIO DOS IPÊS');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'AVENIDA COMENDADOR ALFREDO MAFFEI');
INSERT INTO linha_rua VALUES (hora, dia, 42, 'RUA TREZE DE MAIO');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA RIO PARANÁ');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA RIO AMAZONAS');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA IWAGIRO TOYAMA');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA AMÉRICO JACOMINO CANHOTO');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA DOUTOR DONATO DOS SANTOS');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA OSCÁR DE SOUZA GERIBELO');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA MIGUEL JOÃO');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA DONA MARIA JACINTA');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA 15 DE NOVEMBRO');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA CONDE DO PINHAL');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'AVENIDA COMENDADOR ALFREDO MAFFEI');
INSERT INTO linha_rua VALUES (hora, dia, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'ESTRADA ERNESTO PINCA');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'ALAMEDA DOS MANACAS DA SERRA');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'VEREDA DOS JATOBAS');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'ALAMEDA DAS SIBIPURUNAS');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'ESTRADA ERNESTO PINCA');
INSERT INTO linha_rua VALUES (hora, dia, 44, 'ESTRADA ÁGUA VERMELHA (hora, dia, SANTA EUDÓXIA)');
INSERT INTO linha_rua VALUES (hora, dia, 46, 'RUA ALEXANDRE PEDRAZZANI');
INSERT INTO linha_rua VALUES (hora, dia, 46, 'RUA JOSÉ GALDINO RAMOS');
INSERT INTO linha_rua VALUES (hora, dia, 46, 'RUA OSWALDO ROSSI');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'RUA JOSÉ QUATROCHI');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'RUA FRANCISCO POSSA');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'AVENIDA JOÃO DAGNONE');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'RUA MARCOS VINÍCIUS DE MELO MORÃES');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'RUA SEBASTIÃO SAMPAIO OSÓRIO');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'AVENIDA BRUNO RUGGIERO FILHO');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'RUA PASSEIO DOS IPÊS');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'AVENIDA DOUTOR TANCREDO DE ALMEIDA NEVES');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'AVENIDA HENRIQUE GREGORI');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO linha_rua VALUES (hora, dia, 49, 'RUA GERALDO DOMINGOS ADABBO');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA RIO PARANÁ');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA RIO AMAZONAS');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA IWAGIRO TOYAMA');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA AMÉRICO JACOMINO CANHOTO');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA DOUTOR DONATO DOS SANTOS');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA ÓSCAR DE SOUZA GILBERTO');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA MIGUEL JOÃO');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA DONA MARIA JACINTA');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA 15 DE NOVEMBRO');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO linha_rua VALUES (hora, dia, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 52, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 52, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 52, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 52, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 52, 'RODOVIA ENGENHEIRO TALES DE LORENA PEIXOTO JÚNIOR');
INSERT INTO linha_rua VALUES (hora, dia, 52, 'ESTRADA ÁGUA VERMELHA (hora, dia, SANTA EUDÓXIA)');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA RIO PARANÁ');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA RIO AMAZONAS');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA IWAGIRO TOYAMA');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA SÃO JOAQUIM');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA ANTÔNIO BLANCO');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA JOSÉ LEMES MARQUÊS');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA JORGE ASSEF');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA JÚLIO PRESTES DE ALBUQUERQUE');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA DÉCIO ÓSIO');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA MAURO TOMASE');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA PRIMO LAZARINI');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'AVENIDA DOUTOR CARLOS BOTELHO');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA PROFESSORA ALICE JOSEPHINA D'ANNA JULIANA');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA MIGUEL PETRONI');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA ALBERTO LANZONI');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA JOAQUIM AUGUSTO RIBEIRO DE SOUZA');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA MARCOS VINÍCIUS DE MELO MORÃES');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA AFONSO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'AVENIDA JOÃO DAGNONE');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA FRANCISCO POSSA');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA JOSÉ QUATROCHI');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'RUA MIGUEL PETRONI');
INSERT INTO linha_rua VALUES (hora, dia, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA JOAQUIM GARCIA DE OLIVEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA VICENTE LAURITO');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA INTEGRAÇÃO');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA RUDOLFO MEISE GEIER');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA SANTA MADRE CABRINI');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA PAPA PAULO VI');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA REPÚBLICA DO LÍBANO');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA DOUTOR PADUA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA THEODURETO DE CAMARGO');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA SALLUM');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA DOUTOR TANCREDO DE ALMEIDA NEVES');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA PASSEIO DOS IPÊS');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA BRUNO RUGGIERO FILHO');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA MARCOS VINÍCIUS DE MELO MORÃES');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA AFONSO BOTELHO DE ABREU SAMPAIO');
